title,published_dt,sources,sections,urls,keep_reason,is_keep_override,excluded_reason
Mississippi hospital could close June 15,2026-04-13T15:01:03-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/mississippi-hospital-could-close-june-15,,False,
When “Fail First” Fails Patients: Why Step Therapy Exception Requests Matter More Than Ever,2026-04-13T13:45:41-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/revenue-cycle-management/when-fail-first-fails-patients-why-step-therapy-exception-requests-matter-more-than-ever,,False,
How University Hospitals swung to $190M in operating income after years of losses,2026-04-13T11:35:25-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/how-university-hospitals-swung-to-190m-in-operating-income-after-years-of-losses,,False,
10 providers seeking RCM talent,2026-04-13T09:49:46-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/revenue-cycle-management/10-providers-seeking-rcm-talent-42,,False,
"CMS’ proposed pay bump inadequate, hospitals say",2026-04-13T09:10:00-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/cms-proposed-pay-bump-inadequate-hospitals-say,,False,
From -2.2% to 16.5%: 37 health systems ranked by operating margins in 2025,2026-04-13T08:01:20-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/from-2-2-to-16-5-36-health-systems-ranked-by-operating-margins-in-2025,,False,
'We're in it for the long haul': How WVU is bucking the Medicare Advantage retreat,2026-04-13T07:30:00-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/were-in-it-for-the-long-haul-how-wvu-is-bucking-the-medicare-advantage-retreat,Medicare Advantage,True,
CMS proposes mandatory hospital-bundled model for joint replacements,2026-04-10T17:23:12-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/cms-proposes-mandatory-hospital-bundled-model-for-joint-replacements,,False,
"CMS pitches 2.4% hospital pay bump, mandatory joint replacement model: 7 things to know",2026-04-10T17:08:23-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/cms-pitches-2-4-hospital-pay-bump-mandatory-joint-replacement-model-7-things-to-know,,False,
hellocare.ai partners with UCHealth to Standardize Virtual Care Delivery,2026-04-14T07:00:00-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/strategy/hellocare-ai-partners-with-uchealth-to-standardize-virtual-care-delivery,,False,
11 things to know about the uninsured population: KFF,2026-04-10T14:46:53-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/11-things-to-know-about-the-uninsured-population-kff,,False,
UCI Health reverses layoffs of 7 quality improvement workers,2026-04-10T09:55:26-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/uci-health-reverses-layoffs-of-7-quality-improvement-workers,,False,
30 hospitals closing departments or ending services,2026-04-10T09:23:20-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/30-hospitals-closing-departments-or-ending-services,,False,
"Florida International U, medical school land $30M gift for medical center",2026-04-09T15:34:17-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/florida-international-u-medical-school-land-30m-gift-for-medical-center,,False,
"Stanford Health, Alameda Health System partner to support California hospital",2026-04-09T14:47:25-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/stanford-health-alameda-health-system-partner-to-support-california-hospital,,False,
Hospitals brace for new wave of federal cuts as GOP turns to reconciliation again,2026-04-09T13:51:30-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/hospitals-brace-for-new-wave-of-federal-cuts-as-gop-turns-to-reconciliation-again,,False,
"MaineHealth to relocate headquarters, citing $1.5M in annual savings",2026-04-09T09:57:29-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/mainehealth-to-relocate-headquarters-citing-1-5m-in-annual-savings,,False,
Inside the referral gaps costing health systems patients and growth,2026-04-09T09:04:43-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/inside-the-referral-gaps-costing-health-systems-patients-and-growth,,False,
UHS’ CEO-to-worker pay ratio in 2025,2026-04-09T09:04:04-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/uhs-ceo-to-worker-pay-ratio-in-2025,,False,
"Mississippi hospital lays off 17% of staff, eliminates multiple services",2026-04-09T08:43:43-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/mississippi-hospital-cuts-17-of-staff-eliminates-multiple-services,,False,
Rural hospitals depend on patients for as much as 34% of allowed amounts,2026-04-08T17:11:53-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/rural-hospitals-depend-on-patients-for-as-much-as-34-of-allowed-amounts,,False,
9 Medicare Advantage numbers to know in 2026,2026-04-08T16:04:02-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/8-medicare-advantage-numbers-to-know-in-2026,Medicare Advantage,True,
About 1 in 3 providers believe payers deliver on promises: Aetna,2026-04-08T14:15:10-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/about-1-in-3-providers-believe-payers-deliver-on-promises-aetna,,False,
4 hospital closures in 2026,2026-04-08T10:15:00-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/4-hospital-closures-in-2026,,False,
"HRSA to dedicate $135M to rural health workforce, nutrition services",2026-04-08T09:02:47-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/hrsa-to-dedicate-135m-to-rural-health-workforce-nutrition-services,,False,
"Arkansas hospital to close after 3 years, transition to psych facility",2026-04-07T16:52:42-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/arkansas-hospital-that-opened-3-years-ago-to-end-acute-emergency-care,,False,
Healthcare affordability leads as Americans' top concern: Gallup,2026-04-07T16:09:43-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/healthcare-affordability-leads-as-americans-top-concern-gallup,,False,
The Margin Pressure Solution: Why Automating Patient Refunds Is a Smart Place to Start,2026-04-07T15:55:27-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/revenue-cycle-management/the-margin-pressure-solution-why-automating-patient-refunds-is-a-smart-place-to-start,,False,
SSM Health to open children's hospital,2026-04-07T11:39:52-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/ssm-health-to-open-150m-childrens-hospital,,False,
West Virginia hospital inches closer to critical access status,2026-04-07T10:22:09-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/west-virginia-hospital-inches-closer-to-critical-access-status,,False,
Mercy hospital to invest $60M in facility upgrades,2026-04-07T10:06:51-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/mercy-hospital-to-invest-60m-in-facility-upgrades,,False,
CMS hikes Medicare Advantage rate 2.48% for 2027: 6 notes,2026-04-06T16:48:41-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/cms-hikes-medicare-advantage-rate-2-48-for-2027-6-notes,Medicare Advantage,True,
"As states scramble to supplement Medicaid cuts, MCO taxes are a tricky part of the equation",2026-04-06T15:44:00-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/as-states-scramble-to-supplement-medicaid-cuts-mco-taxes-are-a-tricky-part-of-the-equation,Medicaid,True,
Kansas system to phase out pediatric ICU services,2026-04-06T09:34:31-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/kansas-system-to-phase-out-pediatric-icu-services,,False,
Elevance to expand out-of-network penalty policy to New York,2026-04-06T09:24:03-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/elevance-to-expand-out-of-network-penalty-policy-to-new-york,out-of-network,True,
Wyoming hospital eyes critical access transition amid 'dramatic shift' in payer mix,2026-04-06T09:16:37-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/wyoming-hospital-eyes-critical-access-transition-amid-dramatic-shift-in-payer-mix,,False,
10 providers seeking RCM talent,2026-04-06T08:57:08-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/revenue-cycle-management/10-providers-seeking-rcm-talent-41,,False,
Rhode Island hospital birthing center to remain open amid funding push,2026-04-03T16:30:00-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/rhode-island-hospital-birthing-center-to-remain-open-amid-funding-push,,False,
27 hospitals closing departments or ending services,2026-04-03T15:03:19-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/27-hospitals-closing-departments-or-ending-services,,False,
CMS Innovation Center spent $7.9B in 1 decade: 7 notes,2026-04-03T13:38:12-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/cms-innovation-center-spent-7-9b-in-1-decade-7-notes,,False,
HonorHealth margin dropped to -0.2% in 2025,2026-04-03T13:21:40-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/honorhealth-margin-dropped-to-0-2-in-2025,,False,
CEOs sharpen discipline on capital investments,2026-04-14T08:00:00-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/capital/ceos-sharpen-discipline-on-capital-investments,,False,
CMS pitches payment rules for 4 care settings: 12 notes,2026-04-03T10:01:03-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/cms-pitches-payment-rules-for-4-care-settings-12-notes,,False,
Lovelace closes New Mexico clinic 1 year post-acquisition,2026-04-02T16:45:40-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/lovelace-closes-new-mexico-clinic-1-year-post-acquisition,,False,
Health systems on average aren't breaking even,2026-04-02T16:31:04-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/health-systems-on-average-arent-breaking-even,,False,
Americans 65+ receive 6x more in federal spending than younger groups: Analysis,2026-04-02T16:08:28-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/americans-65-receive-6x-more-in-federal-spending-than-younger-groups-analysis,,False,
The 'grow your own' mentality at LMH Health,2026-04-02T15:56:52-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/the-grow-your-own-mentality-at-lmh-health,,False,
5 CFO job openings with HCA,2026-04-02T15:44:26-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/5-cfo-job-openings-with-hca-2,,False,
Providence eyes divestitures to stabilize finances,2026-04-02T13:06:02-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/providence-eyes-divestitures-to-stabilize-finances,,False,
"Merrimack Health to consolidate maternity, neonatal services",2026-04-02T11:15:01-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/merrimack-health-to-consolidate-maternity-neonatal-services,,False,
Memorial Hermann goes out of network with BCBS Texas,2026-04-02T09:55:40-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/memorial-hermann-goes-out-of-network-with-bcbs-texas,out of network,True,
"'The work is far from over': CommonSpirit, Ascension, Providence report mixed financial results",2026-04-02T09:30:16-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/the-work-is-far-from-over-commonspirit-ascension-providence-report-mixed-financial-results,,False,
Colorado Hospital Association partners on AI-driven denial reduction,2026-04-02T09:19:41-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/revenue-cycle-management/colorado-hospital-association-partners-on-ai-driven-denial-reduction,,False,
19 health systems dropping Medicare Advantage plans | 2026,2026-04-01T16:36:45-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/16-health-systems-dropping-medicare-advantage-plans-2026,dropping,True,
"UT Southwestern, Children's Health land $100M gift for Dallas pediatric campus",2026-04-01T16:22:41-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/ut-southwestern-childrens-health-land-100m-gift-for-dallas-pediatric-campus,,False,
CMS requests ACOs apply for LEAD model,2026-04-01T14:47:05-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/cms-requests-acos-apply-for-lead-model,,False,
Closed Illinois hospital owner eyes July reopening,2026-04-01T14:33:50-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/closed-illinois-hospital-owner-eyes-july-reopening,,False,
Regulators zero in on hospital contracting,2026-04-01T13:19:13-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/regulators-zero-in-on-hospital-contracting,contracting,True,
Hennepin Healthcare warns of closure without legislative funding,2026-04-01T09:51:53-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/hennepin-healthcare-warns-of-closure-without-legislative-funding,,False,
"Ensemble, Cohere building first RCM-native LLM",2026-04-01T09:01:29-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/revenue-cycle-management/ensemble-cohere-building-first-rcm-native-llm,,False,
4 health systems back in the black in 2025,2026-04-01T08:29:37-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/4-health-systems-back-in-the-black-in-2025,,False,
'Our stockholders are the members of our community': Inside Carilion Clinic's mission-driven margin strategy,2026-04-01T08:08:37-05:00,Beckers Hospital Review,finance,https://www.beckershospitalreview.com/finance/our-stockholders-are-the-members-of-our-community-inside-carilion-clinics-mission-driven-margin-strategy,,False,
